01.12.15 16:17:55.855	no context	================================================================================
The error occurred:

	Type:       CannotCreateModelNodeByTypeException
	Message:    Cannot create model node by type 'ModelActions'. The type ModelActionDesign doesn't support childs with type ModelActions.
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Model.Core.ModelNode.AddNodeCore(String id, Type type)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GenerateNodesByDefault(ModelNode parent)
   at DevExpress.ExpressApp.Model.Core.ModelNodesDefaultInterfaceGenerator.GenerateNodesCore(ModelNode node)
   at DevExpress.ExpressApp.Model.ModelNodesGeneratorBase.GenerateNodes(ModelNode node)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator(ModelNodesGeneratorBase generator)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Model.ModelEditorHelper.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelInterfaceAdapter.GetChildrenCore(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ExtendModelInterfaceAdapter.HasChildren(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.NodesTree.ModelTreeList.BuildControlNode(Object nodeObject, ObjectTreeListNode parentNode)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.BuildChildNodes(ObjectTreeListNode node)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.RaiseBeforeExpand(TreeListNode node, Boolean& canExpand)
   at DevExpress.XtraTreeList.TreeList.OnBeforeChangeExpanded(TreeListNode node, Boolean newVal)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpandedCore(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpanded(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.set_Expanded(Boolean value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.LoadFromDataSource()
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.UpdateDataSource(Boolean updateContent)
   at DevExpress.XtraTreeList.TreeList.UpdateDataSourceOnChangeDataSource()
   at DevExpress.XtraTreeList.TreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorControl.set_DataSource(ModelNode value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorViewController.SetControl(ModelEditorControl _modelEditorControl)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DataExplorer.Module, Version=1.0.5813.25140, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\yaorbpsi01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.25612, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\sub_tfma01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.25630, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\9rco6lte01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.25655, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\6j96r64g01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.25785, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\ztlbmzun01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.25902, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\_ssjyzjj01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.26362, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\kyfebi-101\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.26370, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\zvvzpxq401\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.26895, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\w402re0g01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.27053, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\y-zvtdwm01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.27192, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\emjskm2p01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.27316, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\ydbc-n3g01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.27419, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\mkfrqiky01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.28884, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\wfuednax01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.29185, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\n9q1tsvb01\DataExplorer.Module.dll
	DataExplorer.Module, Version=1.0.5813.29308, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\wl8h2vkr01\DataExplorer.Module.dll
	DataExplorer.Module.Web, Version=1.0.5812.26637, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\mar4-yi101\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5812.28904, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\tvrb0ygn01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.15045, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\4aemlos401\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.25141, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\sjmee3hk01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.25612, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\uwg6g4ig01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.25630, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\bqofv0kt01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.25655, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\eotkbilz01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.25786, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\mlbdkwdu01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.25902, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\t6inanra01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.26363, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\nkbnuz1801\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.26370, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\jvkqm4zg01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.26895, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\ammcbryu01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.27054, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\bxpyqzhl01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.27192, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\h42sanh401\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.27316, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\gfciurxs01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.27419, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\pflznu_n01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.28884, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\96szhba401\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.29185, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\xhwe30wt01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Web, Version=1.0.5813.29309, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\7emyqgah01\DataExplorer.Module.Web.dll
	DataExplorer.Module.Win, Version=1.0.5813.15045, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\d1qoiqnp01\DataExplorer.Module.Win.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\1jk1ql8t01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\3ypk2xyl01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\85nimswc01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\cypddqzw01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\dc95pt-w01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\dmlbd3qt01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\gm_0jnaz01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\ilmccr3u01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\sihwxpas01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\srcfqu6n01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\ttdnhkg801\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\ucqtt0ff01\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\ydabfnc701\DataExplorer.Web.dll
	DataExplorer.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\ProjectAssemblies\zgvaj0p501\DataExplorer.Web.dll
	DevExpress.Charts.v15.1.Core, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Charts.v15.1.Core\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.Charts.v15.1.Core.dll
	DevExpress.CodeParser.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.CodeParser.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.CodeParser.v15.1.dll
	DevExpress.CodeRush.Common, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.Common.dll
	DevExpress.CodeRush.Core, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.Core.dll
	DevExpress.CodeRush.Extensions, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.Extensions.dll
	DevExpress.CodeRush.Interop, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.Interop.dll
	DevExpress.CodeRush.PlugInCore, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.PlugInCore.dll
	DevExpress.CodeRush.StaticAnalysisTools, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.StaticAnalysisTools.dll
	DevExpress.CodeRush.StructuralParser, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.StructuralParser.dll
	DevExpress.CodeRush.UpdateManager, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.UpdateManager.dll
	DevExpress.CodeRush.Updater12, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.Updater12.dll
